1 Hwæt! We Gardena     in geardagum,
1894 cwæð þæt wilcuman     Wedera leodum
1895 scaþan scirhame     to scipe foron.
1896 þa wæs on sande     sægeap naca
1897 hladen herewædum,     hringedstefna,
1898 mearum ond maðmum;     mæst hlifade
1899 ofer Hroðgares     hordgestreonum.
1900 He þæm batwearde     bunden golde
1901 swurd gesealde,     þæt he syðþan wæs
1902 on meodubence     maþme þy weorþra,
1903 yrfelafe.     Gewat him on naca
1904 drefan deop wæter,     Dena land ofgeaf.
1905 þa wæs be mæste     merehrægla sum,
1906 segl sale fæst;     sundwudu þunede.
1907 No þær wegflotan     wind ofer yðum
1908 siðes getwæfde;     sægenga for,
1909 fleat famigheals     forð ofer yðe,
1910 bundenstefna     ofer brimstreamas,
1911 þæt hie Geata clifu     ongitan meahton,
1912 cuþe næssas.     Ceol up geþrang
1913 lyftgeswenced,     on lande stod.
1914 Hraþe wæs æt holme     hyðweard geara,
1915 se þe ær lange tid     leofra manna
1916 fus æt faroðe     feor wlatode;
1917 sælde to sande     sidfæþme scip,
1918 oncerbendum fæst,     þy læs hym yþa ðrym
1919 wudu wynsuman     forwrecan meahte.
1920 Het þa up beran     æþelinga gestreon,
1921 frætwe ond fætgold;     næs him feor þanon
1922 to gesecanne     sinces bryttan,
1923 Higelac Hreþling,     þær æt ham wunað
1924 selfa mid gesiðum     sæwealle neah.
1925 Bold wæs betlic,     bregorof cyning,
1926 heah_in_healle,     Hygd swiðe geong,
1927 wis, welþungen,     þeah ðe wintra lyt
1928 under burhlocan     gebiden hæbbe,
1929 Hæreþes dohtor;     næs hio hnah swa þeah,
1930 ne to gneað gifa     Geata leodum,
1931 maþmgestreona.     Mod_þryðo wæg,
1932 fremu folces cwen,     firen ondrysne.
1933 Nænig þæt dorste     deor geneþan
1934 swæsra gesiða,     nefne sinfrea,
1935 þæt hire an dæges     eagum starede,
1936 ac him wælbende     weotode tealde
1937 handgewriþene;     hraþe seoþðan wæs
1938 æfter mundgripe     mece geþinged,
1939 þæt hit sceadenmæl     scyran moste,
1940 cwealmbealu cyðan.     Ne bið swylc cwenlic þeaw
1941 idese to efnanne,     þeah ðe hio ænlicu sy,
1942 þætte freoðuwebbe     feores onsæce
1943 æfter ligetorne     leofne mannan.
1944 Huru þæt onhohsnode     Hemminges mæg;
1945 ealodrincende     oðer sædan,
1946 þæt hio leodbealewa     læs gefremede,
1947 inwitniða,     syððan ærest wearð
1948 gyfen goldhroden     geongum cempan,
1949 æðelum diore,     syððan hio Offan flet
1950 ofer fealone flod     be fæder lare
1951 siðe gesohte;     ðær hio syððan well
1952 in gumstole,     gode, mære,
1953 lifgesceafta     lifigende breac,
1954 hiold heahlufan     wið hæleþa brego,
1955 ealles moncynnes     mine gefræge
1956 þone selestan     bi sæm tweonum,
1957 eormencynnes.     Forðam Offa wæs
1958 geofum ond guðum,     garcene man,
1959 wide geweorðod,     wisdome heold
1960 eðel sinne;     þonon Eomer woc
1961 hæleðum to helpe,     Hemminges mæg,
1962 nefa Garmundes,     niða cræftig.
1963 Gewat him ða se hearda     mid his hondscole
1964 sylf æfter sande     sæwong tredan,
1965 wide waroðas.     Woruldcandel scan,
1966 sigel suðan fus.     Hi sið drugon,
1967 elne geeodon,     to ðæs ðe eorla hleo,
1968 bonan Ongenþeoes     burgum in innan,
1969 geongne guðcyning     godne gefrunon
1970 hringas dælan.     Higelace wæs
1971 sið Beowulfes     snude gecyðed,
1972 þæt ðær on worðig     wigendra hleo,
1973 lindgestealla,     lifigende cwom,
1974 heaðolaces hal     to hofe gongan.
1975 Hraðe wæs gerymed,     swa se rica bebead,
1976 feðegestum     flet innanweard.
1977 Gesæt þa wið sylfne     se ða sæcce genæs,
1978 mæg wið mæge,     syððan mandryhten
1979 þurh hleoðorcwyde     holdne gegrette,
1980 meaglum wordum.     Meoduscencum hwearf
1981 geond þæt healreced     Hæreðes dohtor,
1982 lufode ða leode,     liðwæge bær
1983 hæleðum to handa.     Higelac ongan
1984 sinne geseldan     in sele þam hean
1985 fægre fricgcean     (hyne fyrwet bræc,
1986 hwylce Sægeata     siðas wæron):
1987 "Hu lomp eow on lade,     leofa Biowulf,
1988 þa ðu færinga     feorr gehogodest
1989 sæcce secean     ofer sealt wæter,
1990 hilde to Hiorote?     Ac ðu Hroðgare
1991 widcuðne wean     wihte gebettest,
1992 mærum ðeodne?     Ic ðæs modceare
1993 sorhwylmum seað,     siðe ne truwode
1994 leofes mannes;     ic ðe lange bæd
1995 þæt ðu þone wælgæst     wihte ne grette,
1996 lete Suðdene     sylfe geweorðan
1997 guðe wið Grendel.     Gode ic þanc secge
1998 þæs ðe ic ðe gesundne     geseon moste."
1999 Biowulf maðelode,     bearn Ecgðioes:
2000 "þæt is undyrne,     dryhten Higelac,
2001 micel gemeting,     monegum fira,
2002 hwylc orleghwil     uncer Grendles
2003 wearð on ðam wange,     þær he worna fela
2004 Sigescyldingum     sorge gefremede,
2005 yrmðe to aldre.     Ic ðæt eall gewræc,
2006 swa begylpan ne þearf     Grendeles maga
2007 ænig ofer eorðan     uhthlem þone,
2008 se ðe lengest leofað     laðan cynnes,
2009 facne bifongen.     Ic ðær furðum cwom
2010 to ðam hringsele     Hroðgar gretan;
2011 sona me se mæra     mago Healfdenes,
2012 syððan he modsefan     minne cuðe,
2013 wið his sylfes sunu     setl getæhte.
2014 Weorod wæs on wynne;     ne seah ic widan feorh
2015 under heofones hwealf     healsittendra
2016 medudream maran.     Hwilum mæru cwen,
2017 friðusibb folca,     flet eall geondhwearf,
2018 bædde byre geonge;     oft hio beahwriðan
2019 secge sealde,     ær hie to setle geong.
2020 Hwilum for duguðe     dohtor Hroðgares
2021 eorlum on ende     ealuwæge bær;
2022 þa ic Freaware     fletsittende
2023 nemnan hyrde,     þær hio nægled sinc
2024 hæleðum sealde.     Sio gehaten is,
2025 geong, goldhroden,     gladum suna Frodan;
2026 hafað þæs geworden     wine Scyldinga,
2027 rices hyrde,     ond þæt ræd talað,
2028 þæt he mid ðy wife     wælfæhða dæl,
2029 sæcca gesette.     Oft seldan hwær
2030 æfter leodhryre     lytle hwile
2031 bongar bugeð,     þeah seo bryd duge!
2032 Mæg þæs þonne ofþyncan     ðeodne Heaðobeardna
2033 ond þegna gehwam     þara leoda,
2034 þonne he mid fæmnan     on flett gæð,
2035 dryhtbearn Dena,     duguða biwenede;
2036 on him gladiað     gomelra lafe,
2037 heard ond hringmæl     Heaðabeardna gestreon
2038 þenden hie ðam wæpnum     wealdan moston,
2039 oððæt hie forlæddan     to ðam lindplegan
2040 swæse gesiðas     ond hyra sylfra feorh.
2041 þonne cwið æt beore     se ðe beah_gesyhð,
2042 eald æscwiga,     se ðe eall geman,
2043 garcwealm gumena     (him bið grim sefa),
2044 onginneð geomormod     geongum cempan
2045 þurh hreðra gehygd     higes cunnian,
2046 wigbealu weccean,     ond þæt word acwyð:
2047 'Meaht ðu, min wine,     mece gecnawan
2048 þone þin fæder     to gefeohte bær
2049 under heregriman     hindeman siðe,
2050 dyre iren,     þær hyne Dene slogon,
2051 weoldon wælstowe,     syððan Wiðergyld læg,
2052 æfter hæleþa hryre,     hwate Scyldungas?
2053 Nu her þara banena     byre nathwylces
2054 frætwum hremig     on flet gæð,
2055 morðres gylpeð,     ond þone maðþum byreð,
2056 þone þe ðu mid rihte     rædan sceoldest.'
2057 Manað swa ond myndgað     mæla gehwylce
2058 sarum wordum,     oððæt sæl cymeð
2059 þæt se fæmnan þegn     fore fæder dædum
2060 æfter billes bite     blodfag swefeð,
2061 ealdres scyldig;     him se oðer þonan
2062 losað lifigende,     con him land geare.
2063 þonne bioð abrocene     on ba healfe
2064 aðsweord eorla;     syððan Ingelde
2065 weallað wælniðas,     ond him wiflufan
2066 æfter cearwælmum     colran weorðað.
2067 þy ic Heaðobeardna     hyldo ne telge,
2068 dryhtsibbe dæl     Denum unfæcne,
2069 freondscipe fæstne.     Ic sceal forð sprecan
2070 gen ymbe Grendel,     þæt ðu geare cunne,
2071 sinces brytta,     to hwan syððan wearð
2072 hondræs hæleða.     Syððan heofones gim
2073 glad ofer grundas,     gæst yrre cwom,
2074 eatol, æfengrom,     user neosan,
2075 ðær we gesunde     sæl weardodon.
2076 þær wæs Hondscio     hild onsæge,
2077 feorhbealu fægum;     he fyrmest læg,
2078 gyrded cempa;     him Grendel wearð,
2079 mærum maguþegne     to muðbonan,
2080 leofes mannes     lic eall forswealg.
2081 No ðy ær ut ða gen     idelhende
2082 bona blodigtoð,     bealewa gemyndig,
2083 of ðam goldsele     gongan wolde,
2084 ac he mægnes rof     min costode,
2085 grapode gearofolm.     Glof hangode
2086 sid ond syllic,     searobendum fæst;
2087 sio wæs orðoncum     eall gegyrwed
2088 deofles cræftum     ond dracan fellum.
2089 He mec þær on innan     unsynnigne,
2090 dior dædfruma,     gedon wolde
2091 manigra sumne;     hyt ne mihte swa,
2092 syððan ic on yrre     uppriht astod.
2093 To lang ys to reccenne     hu ic ðam leodsceaðan
2094 yfla gehwylces     ondlean forgeald;
2095 þær ic, þeoden min,     þine leode
2096 weorðode weorcum.     He on weg losade,
2097 lytle hwile     lifwynna breac;
2098 hwæþre him sio swiðre     swaðe weardade
2099 hand on Hiorte,     ond he hean ðonan
2100 modes geomor     meregrund gefeoll.
2101 Me þone wælræs     wine Scildunga
2102 fættan golde     fela leanode,
2103 manegum maðmum,     syððan mergen com
2104 ond we to symble     geseten hæfdon.
2105 þær wæs gidd ond gleo.     Gomela Scilding,
2106 felafricgende,     feorran rehte;
2107 hwilum hildedeor     hearpan wynne,
2108 gomenwudu grette,     hwilum gyd awræc
2109 soð ond sarlic,     hwilum syllic spell
2110 rehte æfter rihte     rumheort cyning.
2111 Hwilum eft ongan,     eldo gebunden,
2112 gomel guðwiga     gioguðe cwiðan,
2113 hildestrengo;     hreðer inne weoll,
2114 þonne he wintrum frod     worn gemunde.
2115 Swa we þær_inne     ondlangne dæg
2116 niode naman,     oððæt niht becwom
2117 oðer to yldum.     þa wæs eft hraðe
2118 gearo gyrnwræce     Grendeles modor,
2119 siðode sorhfull;     sunu deað fornam,
2120 wighete Wedra.     Wif unhyre
2121 hyre bearn gewræc,     beorn acwealde
2122 ellenlice;     þær wæs æschere,
2123 frodan fyrnwitan,     feorh uðgenge.
2124 Noðer hy hine ne moston,     syððan mergen cwom,
2125 deaðwerigne,     Denia leode,
2126 bronde forbærnan,     ne on bæl hladan
2127 leofne mannan;     hio þæt lic ætbær
2128 feondes fæðmum     under firgenstream.
2129 þæt wæs Hroðgare     hreowa tornost
2130 þara þe leodfruman     lange begeate.
2131 þa se ðeoden mec     ðine life
2132 healsode hreohmod,     þæt ic on holma geþring
2133 eorlscipe efnde,     ealdre geneðde,
2134 mærðo fremede;     he me mede gehet.
2135 Ic ða ðæs wælmes,     þe is wide cuð,
2136 grimne gryrelicne     grundhyrde fond;
2137 þær unc hwile wæs     hand gemæne,
2138 holm heolfre weoll,     ond ic heafde becearf
2139 in ðam guðsele     Grendeles modor
2140 eacnum ecgum,     unsofte þonan
2141 feorh oðferede.     Næs ic fæge þa gyt,
2142 ac me eorla hleo     eft gesealde
2143 maðma menigeo,     maga Healfdenes.
2144 Swa se ðeodkyning     þeawum lyfde.
2145 Nealles ic ðam leanum     forloren hæfde,
2146 mægnes mede,     ac he me maðmas geaf,
2147 sunu Healfdenes,     on minne sylfes dom;
2148 ða ic ðe, beorncyning,     bringan wylle,
2149 estum geywan.     Gen is eall æt ðe
2150 @ lissa gelong;     ic lyt hafo
2151 heafodmaga     nefne, Hygelac, ðec."
2152 Het ða in beran     eaforheafodsegn,
2153 heaðosteapne helm,     hare byrnan,
2154 guðsweord geatolic,     gyd æfter wræc:
2155 "Me ðis hildesceorp     Hroðgar sealde,
2156 snotra fengel,     sume worde het
2157 þæt ic his ærest ðe     est gesægde;
2158 cwæð þæt hyt hæfde     Hiorogar cyning,
2159 leod Scyldunga     lange hwile;
2160 no ðy ær suna sinum     syllan wolde,
2161 hwatum Heorowearde,     þeah he him hold wære,
2162 breostgewædu.     Bruc ealles well!"
2163 Hyrde ic þæt þam frætwum     feower mearas
2164 lungre, gelice,     last weardode,
2165 æppelfealuwe;     he him est geteah
2166 meara ond maðma.     Swa sceal mæg don,
2167 nealles inwitnet     oðrum bregdon
2168 dyrnum cræfte,     deað renian
2169 hondgesteallan.     Hygelace wæs,
2170 niða heardum,     nefa swyðe hold,
2171 ond gehwæðer oðrum     hroþra gemyndig.
2172 Hyrde ic þæt he ðone healsbeah     Hygde gesealde,
2173 wrætlicne wundurmaððum,     ðone þe him Wealhðeo geaf,
2174 ðeodnes dohtor,     þrio wicg somod
2175 swancor ond sadolbeorht;     hyre syððan wæs
2176 æfter beahðege     breost geweorðod.
2177 Swa bealdode     bearn Ecgðeowes,
2178 guma guðum cuð,     godum dædum,
2179 dreah æfter dome,     nealles druncne slog
2180 heorðgeneatas;     næs him hreoh sefa,
2181 ac he mancynnes     mæste cræfte
2182 ginfæstan gife,     þe him god sealde,
2183 heold hildedeor.     Hean wæs lange,
2184 swa hyne Geata bearn     godne ne tealdon,
2185 ne hyne on medobence     micles wyrðne
2186 drihten Wedera     gedon wolde;
2187 swyðe wendon     þæt he sleac wære,
2188 æðeling unfrom.     Edwenden cwom
2189 tireadigum menn     torna gehwylces.
2190 Het ða eorla hleo     in gefetian,
2191 heaðorof cyning,     Hreðles lafe
2192 golde gegyrede;     næs mid Geatum ða
2193 sincmaðþum selra     on sweordes had;
2194 þæt he on Biowulfes     bearm alegde
2195 ond him gesealde     seofan þusendo,
2196 bold ond bregostol.     Him wæs bam samod
2197 on ðam leodscipe     lond gecynde,
2198 eard, eðelriht,     oðrum swiðor
2199 side rice     þam ðær selra wæs.
2200 Eft þæt geiode     ufaran dogrum
2201 hildehlæmmum,     syððan Hygelac læg
2202 ond Heardrede     hildemeceas
2203 under bordhreoðan     to bonan wurdon,
2204 ða hyne gesohtan     on sigeþeode
2205 hearde hildefrecan,     Heaðoscilfingas,
2206 niða genægdan     nefan Hererices,
2207 @ syððan Beowulfe     brade rice
2208 on hand gehwearf;     he geheold tela
2209 fiftig wintra     (wæs ða frod cyning,
2210 eald eþelweard),     oððæt an ongan
2211 deorcum nihtum     draca ricsian,
2212 se ðe on heaum_hofe     hord beweotode,
2213 stanbeorh steapne;     stig under læg,
2214 eldum uncuð.     þær on innan giong
2215 niða nathwylc,     se_ðe neh gefeng
2216 hæðnum horde,     hond ......,
2217 @ since fahne.     @ He þæt syððan ......,
2218 þeah ðe he slæpende     besyred wurde
2219 þeofes cræfte;     þæt sie ðiod onfand,
2220 bufolc beorna,     þæt he gebolgen wæs.
2221 Nealles mid gewealdum     wyrmhord abræc
2222 sylfes willum,     se ðe him sare gesceod,
2223 ac for þreanedlan     þeow nathwylces
2224 hæleða bearna     heteswengeas fleah,
2225 ærnes_þearfa,     ond ðær inne fealh,
2226 secg synbysig,     sona onfunde
2227 þæt þær ðam gyste     gryrebroga stod;
2228 hwæðre earmsceapen     @
2229 @     ...sceapen
2230 @     þa hyne se fær begeat.
2231 Sincfæt ......;     þær wæs swylcra fela
2232 in ðam eorðhuse     ærgestreona,
2233 swa hy on geardagum     gumena nathwylc,
2234 eormenlafe     æþelan cynnes,
2235 þanchycgende     þær gehydde,
2236 deore maðmas.     Ealle hie deað fornam
2237 ærran mælum,     ond se an ða gen
2238 leoda duguðe,     se ðær lengest hwearf,
2239 weard winegeomor,     wende þæs ylcan,
2240 þæt he lytel fæc     longgestreona
2241 brucan moste.     Beorh eallgearo
2242 wunode on wonge     wæteryðum neah,
2243 niwe be næsse,     nearocræftum fæst.
2244 þær on innan bær     eorlgestreona
2245 hringa hyrde     hordwyrðne dæl,
2246 fættan goldes,     fea worda cwæð:
2247 "Heald þu nu, hruse,     nu hæleð ne moston,
2248 eorla æhte!     Hwæt, hyt ær on ðe
2249 gode begeaton.     Guðdeað fornam,
2250 feorhbealo frecne,     fyra gehwylcne
2251 leoda minra,     þara ðe þis lif ofgeaf,
2252 gesawon seledream.     Ic nah hwa sweord wege
2253 oððe feormie     fæted wæge,
2254 dryncfæt deore;     duguð ellor sceoc.
2255 Sceal se hearda helm     hyrsted_golde
2256 fætum befeallen;     feormynd swefað,
2257 þa ðe beadogriman     bywan sceoldon,
2258 ge swylce seo herepad,     sio æt hilde gebad
2259 ofer borda gebræc     bite irena,
2260 brosnað æfter beorne.     Ne mæg byrnan hring
2261 æfter wigfruman     wide feran,
2262 hæleðum be healfe.     Næs hearpan wyn,
2263 gomen gleobeames,     ne god hafoc
2264 geond sæl swingeð,     ne se swifta mearh
2265 burhstede beateð.     Bealocwealm hafað
2266 fela feorhcynna     forð onsended!"
2267 Swa giomormod     giohðo mænde
2268 an æfter eallum,     unbliðe hwearf
2269 dæges ond nihtes,     oððæt deaðes wylm
2270 hran æt heortan.     Hordwynne fond
2271 eald uhtsceaða     opene standan,
2272 se ðe byrnende     biorgas seceð,
2273 nacod niðdraca,     nihtes fleogeð
2274 fyre befangen;     hyne foldbuend
2275 swiðe ondrædað.     He gesecean sceall
2276 hord on hrusan,     þær he hæðen gold
2277 warað wintrum frod,     ne byð him wihte ðy sel.
2278 Swa se ðeodsceaða     þreo hund wintra
2279 heold on hrusan     hordærna sum,
2280 eacencræftig,     oððæt hyne an abealch
2281 mon on mode;     mandryhtne bær
2282 fæted wæge,     frioðowære bæd
2283 hlaford sinne.     ða wæs hord rasod,
2284 onboren beaga hord,     bene getiðad
2285 feasceaftum men.     Frea sceawode
2286 fira fyrngeweorc     forman siðe.
2287 þa se wyrm onwoc,     wroht wæs geniwad;
2288 stonc ða æfter stane,     stearcheort onfand
2289 feondes fotlast;     he to forð gestop
2290 dyrnan cræfte     dracan heafde neah.
2291 Swa mæg unfæge     eaðe gedigan
2292 wean ond wræcsið,     se ðe waldendes
2293 hyldo gehealdeþ!     Hordweard sohte
2294 georne æfter grunde,     wolde guman findan,
2295 þone þe him on sweofote     sare geteode,
2296 hat ond hreohmod     hlæw oft ymbehwearf
2297 ealne utanweardne,     ne ðær ænig mon
2298 on þære westenne;     hwæðre wiges gefeh,
2299 beaduwe_weorces,     hwilum on beorh æthwearf,
2300 sincfæt sohte.     He þæt sona onfand
2301 ðæt hæfde gumena sum     goldes gefandod,
2302 heahgestreona.     Hordweard onbad
2303 earfoðlice     oððæt æfen cwom;
2304 wæs ða gebolgen     beorges hyrde,
2305 wolde se laða     lige forgyldan
2306 drincfæt dyre.     þa wæs dæg sceacen
2307 wyrme on willan;     no on wealle læg,
2308 bidan wolde,     ac mid bæle for,
2309 fyre gefysed.     Wæs se fruma egeslic
2310 leodum on lande,     swa hyt lungre wearð
2311 on hyra sincgifan     sare geendod.
2312 Ða se gæst ongan     gledum spiwan,
2313 beorht hofu bærnan;     bryneleoma stod
2314 eldum on andan.     No ðær aht cwices
2315 lað lyftfloga     læfan wolde.
2316 Wæs þæs wyrmes wig     wide gesyne,
2317 nearofages nið     nean ond feorran,
2318 hu se guðsceaða     Geata leode
2319 hatode ond hynde;     hord eft gesceat,
2320 dryhtsele dyrnne,     ær dæges hwile.
2321 Hæfde landwara     lige befangen,
2322 bæle ond bronde,     beorges getruwode,
2323 wiges ond wealles;     him seo wen geleah.
2324 þa wæs Biowulfe     broga gecyðed
2325 snude to soðe,     þæt his sylfes ham,
2326 bolda selest,     brynewylmum mealt,
2327 gifstol Geata.     þæt ðam godan wæs
2328 hreow on hreðre,     hygesorga mæst;
2329 wende se wisa     þæt he wealdende
2330 ofer ealde riht,     ecean dryhtne,
2331 bitre gebulge.     Breost innan weoll
2332 þeostrum geþoncum,     swa him geþywe ne wæs.
2333 Hæfde ligdraca     leoda fæsten,
2334 ealond utan,     eorðweard ðone
2335 gledum forgrunden;     him ðæs guðkyning,
2336 Wedera þioden,     wræce leornode.
2337 Heht him þa gewyrcean     wigendra hleo
2338 eallirenne,     eorla dryhten,
2339 wigbord wrætlic;     wisse he gearwe
2340 þæt him holtwudu     helpan ne meahte,
2341 lind wið lige.     Sceolde lændaga
2342 æþeling ærgod     ende gebidan,
2343 worulde lifes,     ond se wyrm somod,
2344 þeah ðe hordwelan     heolde lange.
2345 Oferhogode ða     hringa fengel
2346 þæt he þone widflogan     weorode gesohte,
2347 sidan herge;     no he him þa sæcce ondred,
2348 ne him þæs wyrmes wig     for wiht dyde,
2349 eafoð ond ellen,     forðon he ær fela
2350 nearo neðende     niða gedigde,
2351 hildehlemma,     syððan he Hroðgares,
2352 sigoreadig secg,     sele fælsode
2353 ond æt guðe forgrap     Grendeles mægum
2354 laðan cynnes.     No þæt læsest wæs
2355 hondgemota,     þær mon Hygelac sloh,
2356 syððan Geata cyning     guðe ræsum,
2357 freawine folca     Freslondum on,
2358 Hreðles eafora     hiorodryncum swealt,
2359 bille gebeaten.     þonan Biowulf com
2360 sylfes cræfte,     sundnytte dreah;
2361 hæfde him on earme     ana XXX
2362 hildegeatwa,     þa he to holme beag.
2363 Nealles Hetware     hremge þorfton
2364 feðewiges,     þe him foran ongean
2365 linde bæron;     lyt eft becwom
2366 fram þam hildfrecan     hames niosan.
2367 Oferswam ða sioleða bigong     sunu Ecgðeowes,
2368 earm anhaga,     eft to leodum;
2369 þær him Hygd gebead     hord ond rice,
2370 beagas ond bregostol,     bearne ne truwode
2371 þæt he wið ælfylcum     eþelstolas
2372 healdan cuðe,     ða wæs Hygelac dead.
2373 No ðy ær feasceafte     findan meahton
2374 æt ðam æðelinge     ænige ðinga,
2375 þæt he Heardrede     hlaford wære
2376 oððe þone cynedom     ciosan wolde;
2377 hwæðre he him on folce     freondlarum heold,
2378 estum mid are,     oððæt he yldra wearð,
2379 Wedergeatum weold.     Hyne wræcmæcgas
2380 ofer sæ sohtan,     suna Ohteres;
2381 hæfdon hy forhealden     helm Scylfinga,
2382 þone selestan     sæcyninga
2383 þara ðe in Swiorice     sinc brytnade,
2384 mærne þeoden.     Him þæt to mearce wearð;
2385 he þær for_feorme     feorhwunde hleat
2386 sweordes swengum,     sunu Hygelaces,
2387 ond him eft gewat     Ongenðioes bearn
2388 hames niosan,     syððan Heardred læg,
2389 let ðone bregostol     Biowulf healdan,
2390 Geatum wealdan.     þæt wæs god cyning!
2391 Se ðæs leodhryres     lean gemunde
2392 uferan dogrum,     Eadgilse wearð
2393 feasceaftum freond,     folce gestepte
2394 ofer sæ side     sunu Ohteres,
2395 wigum ond wæpnum;     @ he gewræc syððan
2396 cealdum cearsiðum,     cyning ealdre bineat.
2397 Swa he niða gehwane     genesen hæfde,
2398 sliðra geslyhta,     sunu Ecgðiowes,
2399 ellenweorca,     oð ðone anne dæg
2400 þe he wið þam wyrme     gewegan sceolde.
2401 Gewat þa XIIa sum     torne gebolgen
2402 dryhten Geata     dracan sceawian.
2403 Hæfde þa gefrunen     hwanan sio fæhð aras,
2404 bealonið biorna;     him to bearme cwom
2405 maðþumfæt mære     þurh ðæs meldan hond.
2406 Se wæs on ðam ðreate     þreotteoða secg,
2407 se ðæs orleges     or onstealde,
2408 hæft hygegiomor,     sceolde hean ðonon
2409 wong wisian.     He ofer willan giong
2410 to ðæs ðe he eorðsele     anne wisse,
2411 hlæw under hrusan     holmwylme neh,
2412 yðgewinne;     se wæs innan full
2413 wrætta ond wira.     Weard unhiore,
2414 gearo guðfreca,     goldmaðmas heold,
2415 eald under eorðan.     Næs þæt yðe ceap
2416 to gegangenne     gumena ænigum!
2417 Gesæt ða on næsse     niðheard cyning,
2418 þenden hælo abead     heorðgeneatum,
2419 goldwine Geata.     Him wæs geomor sefa,
2420 wæfre ond wælfus,     wyrd ungemete neah,
2421 se ðone gomelan     gretan sceolde,
2422 secean sawle hord,     sundur gedælan
2423 lif wið lice,     no þon lange wæs
2424 feorh æþelinges     flæsce bewunden.
2425 Biowulf maþelade,     bearn Ecgðeowes:
2426 "Fela ic on giogoðe     guðræsa genæs,
2427 orleghwila;     ic þæt eall gemon.
2428 Ic wæs syfanwintre,     þa mec sinca baldor,
2429 freawine folca,     æt minum fæder genam;
2430 heold mec ond hæfde     Hreðel cyning,
2431 geaf me sinc ond symbel,     sibbe gemunde.
2432 Næs ic him to life     laðra owihte,
2433 beorn in burgum,     þonne his bearna hwylc,
2434 Herebeald ond Hæðcyn     oððe Hygelac min.
2435 Wæs þam yldestan     ungedefelice
2436 mæges dædum     morþorbed stred,
2437 syððan hyne Hæðcyn     of hornbogan,
2438 his freawine,     flane geswencte,
2439 miste mercelses     ond his mæg ofscet,
2440 broðor oðerne     blodigan gare.
2441 þæt wæs feohleas gefeoht,     fyrenum gesyngad,
2442 hreðre hygemeðe;     sceolde hwæðre swa þeah
2443 æðeling unwrecen     ealdres linnan.
2444 Swa bið geomorlic     gomelum ceorle
2445 to gebidanne,     þæt his byre ride
2446 giong on galgan,     þonne he gyd wrece,
2447 sarigne sang,     þonne his sunu hangað
2448 hrefne to hroðre,     ond he him helpe ne mæg,
2449 eald ond infrod,     ænige gefremman.
2450 Symble bið gemyndgad     morna gehwylce
2451 eaforan ellorsið;     oðres ne gymeð
2452 to gebidanne     burgum in innan
2453 yrfeweardas,     þonne se an hafað
2454 þurh deaðes nyd     dæda gefondad.
2455 Gesyhð sorhcearig     on his suna bure
2456 winsele westne,     windge reste
2457 reote berofene.     Ridend swefað,
2458 hæleð in hoðman;     nis þær hearpan sweg,
2459 gomen in geardum,     swylce ðær iu wæron.
2460 Gewiteð þonne on sealman,     sorhleoð gæleð
2461 an æfter anum;     þuhte him eall to rum,
2462 wongas ond wicstede.     Swa Wedra helm
2463 æfter Herebealde     heortan sorge
2464 weallende wæg.     Wihte ne meahte
2465 on ðam feorhbonan     fæghðe gebetan;
2466 no ðy ær he þone heaðorinc     hatian ne meahte
2467 laðum dædum,     þeah him leof ne wæs.
2468 He ða mid þære sorhge,     þe him swa sar belamp,
2469 gumdream ofgeaf,     godes leoht geceas,
2470 eaferum læfde,     swa deð eadig mon,
2471 lond ond leodbyrig,     þa he of life gewat.
2472 þa wæs synn ond sacu     Sweona ond Geata
2473 ofer wid wæter,     wroht gemæne,
2474 herenið hearda,     syððan Hreðel swealt,
2475 oððe him Ongenðeowes     eaferan wæran
2476 frome, fyrdhwate,     freode ne woldon
2477 ofer heafo healdan,     ac ymb Hreosnabeorh
2478 eatolne inwitscear     oft gefremedon.
2479 þæt mægwine     mine gewræcan,
2480 fæhðe ond fyrene,     swa hyt gefræge wæs,
2481 þeah ðe oðer his     ealdre gebohte,
2482 heardan ceape;     Hæðcynne wearð,
2483 Geata dryhtne,     guð onsæge.
2484 þa ic on morgne gefrægn     mæg oðerne
2485 billes ecgum     on bonan stælan,
2486 þær Ongenþeow     Eofores niosað.
2487 Guðhelm toglad,     gomela Scylfing
2488 hreas hildeblac;     hond gemunde
2489 fæhðo genoge,     feorhsweng ne ofteah.
2490 Ic him þa maðmas,     þe he me sealde,
2491 geald æt guðe,     swa me gifeðe wæs,
2492 leohtan sweorde;     he me lond forgeaf,
2493 eard, eðelwyn.     Næs him ænig þearf
2494 þæt he to Gifðum     oððe to Gardenum
2495 oððe in Swiorice     secean þurfe
2496 wyrsan wigfrecan,     weorðe gecypan.
2497 Symle ic him on feðan     beforan wolde,
2498 ana on orde,     ond swa to aldre sceall
2499 sæcce fremman,     þenden þis sweord þolað,
2500 þæt mec ær ond sið     oft gelæste.
2501 Syððan ic for dugeðum     Dæghrefne wearð
2502 to handbonan,     Huga cempan;
2503 nalles he ða frætwe     Frescyninge,
2504 breostweorðunge,     bringan moste,
2505 ac in compe gecrong     cumbles hyrde,
2506 æþeling on elne;     ne wæs ecg bona,
2507 ac him hildegrap     heortan wylmas,
2508 banhus gebræc.     Nu sceall billes ecg,
2509 hond ond heard sweord,     ymb hord wigan."
2510 Beowulf maðelode,     beotwordum spræc
