1 HWÆT: WE GAR-DENA     IN GEARDAGUM
1842 selran gesohte     þæm þe him selfa deah."
1843 Hroðgar maþelode     him on andsware:
1844 "Þe þa wordcwydas     wigtig Drihten
1845 on sefan sende.     Ne hyrde ic snotorlicor
1846 on swa geongum feore     guman þingian.
1847 Þu eart mægenes strang     ⁊ on mode frod,
1848 wis wordcwida.     Wen ic talige:
1849 gif þæt gegangeð     þæt ðe gar nymeð,
1850 hild heorugrimme     Hreþles eaferan,
1851 adl oþðe iren     ealdor ðinne,
1852 folces hyrde,     ⁊ þu þin feorh hafast,
1853 þæt þe Sæ-Geatas     selran næbban
1854 to geceosenne     cyning ænigne
1855 hordweard hæleþa,     gyf þu healdan wylt
1856 maga rice.     Me þin modsefa
1857 licað leng swa wel,     leofa Beowulf.
1858 Hafast þu gefered     þæt þam folcum sceal,
1859 Geata leodum     ⁊ Gar-Denum,
1860 sib gemænum,     ⁊ sacu restan,
1861 inwitniþas,     þe hie ær drugon;
1862 wesan, þenden ic wealde     widan rices,
1863 maþmas gemæne,     manig oþerne
1864 godum gegrettan     ofer ganotes bæð.
1865 Sceal hringnaca     ofer heaþu bringan
1866 lac ⁊ luftacen.     Ic þa leode wat
1867 ge wið feond ge wið freond     fæste geworhte,
1868 æghwæs untæle     ealde wisan."
1869 Ða git him eorla hleo     inne gesealde,
1870 mago Healfdenes,     maþmas twelfe.
1871 Het inne mid þæm lacum     leode swæse
1872 secean on gesyntum,     snude eft cuman.
1873 Gecyste þa,     cyning æþelum god,
1874 þeoden Scyldinga,     ðegn betstan
1875 ⁊ be healse genam.     Hruron him tearas
1876 blondenfeaxum.     Him wæs bega wen,
1877 ealdum infrodum     oþres swiðor,
1878 þæt hie seoððan na     geseon moston,
1879 modige on meþle.     Wæs him se man to þon leof
1880 þæt he þone breostwylm     forberan ne mehte.
1881 Ac him on hreþre     hygebendum fæst
1882 æfter deorum men     dyrne langað
1883 beorn wið blode.     Him Beowulf þanan,
1884 guðrinc goldwlanc,     græsmoldan træd,
1885 since hremig.     Sægenga bad
1886 agedfrean,     se þe on ancre rad.
1887 Þa wæs on gange     gifu Hroðgares
1888 oft geæhted.     Þæt wæs an cyning,
1889 æghwæs orleahtre,     oþ_þæt hine yldo benam
1890 mægenes wynnum,     se þe oft manegum scod.
1891 CWOM þa to flode     fela_modigra
1892 hægstealdra. @     Hringnet bæron
1893 locene leoðosyrcan.     Landweard onfand
1894 eftsið eorla,     swa he ær dyde.
1895 No he mid hearme     of hliðes nosan
1896 giestas grette,     ac him togeanes rad,
1897 cwæð þæt wilcuman     Wedera leodum
1898 scaþan scirhame     to scipe foron.
1899 Þa wæs on sande     sægeap naca
1900 hladen herewædum,     hringedstefna,
1901 mearum ⁊ maðmum.     Mæst hlifade
1902 ofer Hroðgares     hordgestreonum.
1903 He þæm batwearde     bunden golde
1904 swurd gesealde,     þæt he syðþan wæs
1905 on meodubence     maþma þy weorþre,
1906 yrfelafe.     Gewat him on nacan
1907 drefan deop wæter.     Dena land ofgeaf.
1908 Þa wæs be mæste     merehrægla sum,
1909 segl sale fæst.     Sundwudu þunede.
1910 No þær wegflotan     wind ofer yðum
1911 siðes getwæfde.     Sægenga for,
1912 fleat famigheals     forð ofer yðe,
1913 bundenstefna     ofer brimstreamas,
1914 þæt hie Geata clifu     ongitan meahton,
1915 cuþe næssas.     Ceol up geþrang
1916 lyftgeswenced.     On lande stod.
1917 Hraþe wæs æt holme     hyðweard geara,
1918 se þe ær lange tid     leofra manna
1919 fus æt faroðe     feor wlatode.
1920 Sælde to sande     sidfæþme scip
1921 oncearbendum fæst,     þy læs hym yþa ðrym
1922 wudu wynsuman     forwrecan meahte.
1923 Het þa up beran     æþelinga gestreon,
1924 frætwe ⁊ fætgold.     Næs him feor þanon
1925 to gesecanne     sinces bryttan,
1926 Higelac Hreþling,     þær æt ham wunað
1927 selfa mid gesiðum     sæwealle neah.
1928 Bold wæs betlic,     bregorof cyning,
1929 heahealle_in.     Hygd swiðe geong,
1930 wis welþungen,     þeah ðe wintra lyt
1931 under burhlocan     gebiden hæbbe,
1932 Hæreþes dohtor.     Næs hio hnah swa þeah,
1933 ne to gneað gifa     Geata leodum,
1934 maþmgestreona.     Mod_Þryðo wæg,
1935 fremu folces cwen,     firen ondrysne.
1936 Nænig þæt dorste     deor geneþan,
1937 swæsra gesiða,     nefne sinfrea,
1938 þæt hire an dæges     eagum starede.
1939 Ac him wælbende     weotode tealde
1940 handgewriþene;     hraþe seoþðan wæs,
1941 æfter mundgripe     mece geþinged,
1942 þæt hit sceadenmæl     scyran moste,
1943 cwealmbealu cyðan.     Ne bið swylc cwenlic þeaw
1944 idese to efnanne,     þeah ðe hio ænlicu sy,
1945 þætte freoðuwebbe     feores onsæce
1946 æfter ligetorne     leofne mannan.
1947 Huru þæt on_hoh_snod     Hemninges mæg.
1948 Ealodrincende     oðer sædan,
1949 þæt hio leodbealewa     læs gefremede,
1950 inwitniða,     syððan ærest wearð
1951 gyfen goldhroden     geongum cempan,
1952 æðelum diore,     syððan hio Offan flet
1953 ofer fealone flod     be fæder lare
1954 siðe gesohte.     Ðær hio syððan well
1955 in gumstole,     gode mære,
1956 lifgesceafta     lifigende breac,
1957 hiold heahlufan     wið hæleþa brego,
1958 ealles moncynnes     mine gefræge
1959 þæs selestan     bi sæm tweonum,
1960 eormencynnes.     Forðam Offa wæs
1961 geofum ⁊ guðum,     garcene man,
1962 wide geweorðod.     Wisdome heold
1963 eðel sinne.     Þonon geomor woc
1964 hæleðum to helpe,     Heminges mæg,
1965 nefa Garmundes,     niða cræftig.
1966 GEwat him ða se hearda     mid his hondscole
1967 sylf æfter sande     sæwong tredan,
1968 wide waroðas.     Woruldcandel scan,
1969 sigel suðan fus.     Hi sið drugon,
1970 elne geeodon,     to ðæs ðe eorla hleo,
1971 bonan Ongenþeoes     burgum in innan,
1972 geongne guðcyning     godne gefrunon
1973 hringas dælan.     Higelace wæs
1974 sið Beowulfes     snude gecyðed,
1975 þæt ðær on worðig     wigendra hleo,
1976 lindgestealla,     lifigende cwom,
1977 heaðolaces hal     to hofe gongan.
1978 Hraðe wæs gerymed,     swa se rica bebead,
1979 feðegestum     flet innanweard.
1980 Gesæt þa wið sylfne,     se ða sæcce genæs,
1981 mæg wið mæge,     syððan mandryhten
1982 þurh hleoðorcwyde     holdne gegrette,
1983 meaglum wordum.     Meoduscencum hwearf
1984 geond þæt herereced     Hæreðes dohtor,
1985 lufode ða leode,     liðwæge bær
1986 hænum to handa.     Higelac ongan
1987 sinne geseldan     in sele þam hean
1988 fægre fricgcean,     hyne fyrwet bræc,
1989 hwylce Sæ-Geata     siðas wæron.
1990 "Hu lomp eow on lade,     leofa Biowulf,
1991 þa ðu færinga     feorr gehogodest
1992 sæcce secean     ofer sealt wæter,
1993 hilde to Hiorote?     Ac ðu Hroðgare
1994 widcuðne wean     wihte gebettest,
1995 mærum ðeodne?     Ic ðæs modceare
1996 sorhwylmum seað,     siðe ne truwode
1997 leofes mannes.     Ic ðe lange bæd,
1998 þæt ðu þone wælgæst     wihte ne grette,
1999 lete Suð-Dene     sylfe geweorðan
2000 guðe wið Grendel.     Gode ic þanc secge,
2001 þæs ðe ic ðe gesundne     geseon moste.
2002 Biowulf maðelode,     bearn Ecgðioes:
2003 "Þæt is undyrne,     dryhten Higelac,
2004 micel gemeting     monegum fira,
2005 hwylc earfoðhwil     uncer Grendles
2006 wearð on ðam wange     þær he worna fela
2007 Sige-Scyldingum     sorge gefremede,
2008 yrmðe to aldre.     Ic ðæt eall gewræc,
2009 swa læs gylpan þearf     Grendeles maga
2010 yfel ofer eorðan     uhthlem þone,
2011 se ðe lengest leofað     laðan cynnes,
2012 fyrene bifongen.     Ic ðær furðum cwom
2013 to ðam hringsele     Hroðgar gretan.
2014 Sona me se mæra     mago Healfdenes,
2015 syððan he modsefan     minne cuðe,
2016 wið his sylfes sunu     setl getæhte.
2017 Weorod wæs on wynne.     Ne seah ic widan feorh
2018 under heofones hwealf     healsittendra
2019 medudream maran.     Hwilum mæru cwen,
2020 friðusibb folca,     flet eall geondhwearf,
2021 bædde byre geonge.     Oft hio beahwriðan
2022 secge sealde,     ær hie to setle geong.
2023 Hwilum for duguðe     dohtor Hroðgares
2024 eorlum on ende     ealuwæge bær.
2025 Þa ic Freaware     fletsittende
2026 nemnan hyrde,     þær hio nægled sinc
2027 hæleðum sealde.     Sio gehaten is,
2028 geong goldhroden,     gladum suna Frodan.
2029 Hafað þæs geworden     wine Scyldinga,
2030 rices hyrde,     ⁊ þæt ræd talað,
2031 þæt he mid ðy wife     wælfæhða dæl
2032 sæcca gesette.     Oft seldan hwær
2033 æfter leodhryre     lytle hwile
2034 bongar bugeð,     þeah seo bryd duge.
2035 Mæg þæs þonne ofþyncan     ðeodne Heaðo-Beardna
2036 ⁊ þegna gehwam     þara leoda,
2037 þonne he mid fæmnan     on flett gæð:
2038 dryhtbearn Dena     duguða, biwenede,
2039 on him gladiað     gomelra lafe,
2040 heard ⁊ hringmæl     Heaða-Bearna gestreon,
2041 þenden hie ðam wæpnum     wealdan moston.
2042 Oð_ðæt hie forlæddan     to ðam lindplegan
2043 swæse gesiðas     ond hyra sylfra feorh.
2044 Þonne cwið æt beore,     se ðe beah_gesyhð,
2045 eald æscwiga,     se ðe eall geman
2046 garcwealm gumena.     Him bið grim sefa,
2047 onginneð geomormod     geongan cempan
2048 þurh hreðra gehygd     higes cunnian,
2049 wigbealu weccean,     ⁊ þæt word acwyð:
2050 "Meaht ðu, min wine,     mece gecnawan,
2051 þone þin fæder     to gefeohte bær,
2052 under heregriman     hindeman siðe,
2053 dyre iren.     Þær hyne Dene slogon,
2054 weoldon wælstowe,     syððan wiðergyld læg,
2055 æfter hæleþa hryre,     hwate Scyldungas.
2056 Nu her þara banena     byre nathwylces,
2057 frætwum hremig,     on flet gæð,
2058 morðres gylpeð,     ⁊ þone maðþum byreð
2059 þone þe ðu mid rihte     rædan sceoldest."
2060 Manað swa ⁊ myndgað     mæla gehwylce
2061 sarum wordum,     oð_ðæt sæl cymeð
2062 þæt se fæmnan þegn     fore fæder dædum
2063 æfter billes bite     blodfag swefeð,
2064 ealdres scyldig.     Him se oðer þonan
2065 losað lifigende,     con him land geare.
2066 Þonne bioð brocene     on ba healfe
2067 aðsweord eorla.     Syððan Ingelde
2068 weallað wælniðas     ⁊ him wiflufan
2069 æfter cearwælmum     colran weorðað.
2070 Þy ic Heaðo-Bearna     hyldo ne telge,
2071 dryhtsibbe dæl     Denum unfæcne,
2072 freondscipe fæstne.     Ic sceal forð sprecan
2073 gen ymbe Grendel,     þæt ðu geare cunne,
2074 sinces brytta,     to hwan syððan wearð
2075 hondræs hæleða.     Syððan heofones gim
2076 glad ofer grundas,     gæst yrre cwom,
2077 eatol æfengrom     user neosan,
2078 ðær we gesunde     sæl weardodon.
2079 Þær wæs Hondscio     hilde onsæge
2080 feorhbealu fægum.     He fyrmest læg,
2081 gyrded cempa.     Him Grendel wearð,
2082 mærum maguþegne,     to muðbonan;
2083 leofes mannes     lic eall forswealg.
2084 No ðy ær ut ða gen     idelhende
2085 bona blodigtoð,     bealewa gemyndig,
2086 of ðam goldsele     gongan wolde.
2087 Ac he mægnes rof     min costode,
2088 grapode geareofolm.     Glof hangode
2089 sid ⁊ syllic,     searobendum fæst.
2090 Sio wæs orðoncum     eall gegyrwed
2091 deofles cræftum     ⁊ dracan fellum.
2092 He mec þær on innan     unsynnigne,
2093 dior dædfruma     gedon wolde
2094 manigra sumne.     Hyt ne mihte swa,
2095 syððan ic on yrre     upprihte astod.
2096 To lang ys to reccenne     hu ic ðam leodsceaðan
2097 yfla gehwylces     hondlean forgeald.
2098 Þær ic, þeoden min,     þine leode
2099 weorðode weorcum.     He on weg losade
2100 lytle hwile,     lifwynna breac.
2101 Hwæþre him sio swiðre     swaðe weardade
2102 hand on Hiorte,     ⁊ he hean ðonan,
2103 modes geomor,     meregrund gefeoll.
2104 Me þone wælræs     wine Scildunga
2105 fættan golde     fela leanode,
2106 manegum maðmum,     syððan mergen com,
2107 ⁊ we to symble     geseten hæfdon.
2108 Þær wæs gidd ⁊ gleo.     Gomela Scilding
2109 felafricgende,     feorran rehte.
2110 Hwilum hildedeor     hearpan wynne
2111 gomelwudu grette;     hwilum gyd awræc,
2112 soð ⁊ sarlic;     hwilum syllic spell.
2113 Rehte æfter rihte     rumheort cyning.
2114 Hwilum eft ongan,     eldo gebunden,
2115 gomel guðwiga,     gioguðe cwiðan,
2116 hildestrengo.     Hreðer inne weoll,
2117 þonne he, wintrum frod,     worn gemunde.
2118 Swa we þær_inne     andlangne dæg
2119 niode naman,     oð_ðæt niht becwom,
2120 oðer to yldum.     Þa wæs eft hraðe
2121 gearo gyrnwræce     Grendeles modor.
2122 Siðode sorhfull;     sunu deað fornam,
2123 wighete Wedra.     Wif unhyre
2124 hyre bearn gewræc,     beorn acwealde
2125 ellenlice.     Þær wæs Æschere,
2126 frodan fyrnwitan     feorh uðgenge.
2127 Noðer hy hine ne moston,     syððan mergen cwom,
2128 deaðwerigne     Denia leode
2129 bronde forbærnan,     ne on bel hladan
2130 leofne mannan.     Hio þæt lic ætbær
2131 feondes fæðme     under firgenstream.
2132 þæt wæs Hroðgare     hreowa tornost
2133 þara þe leodfruman     lange begeate.
2134 Þa se ðeoden mec     ðine life
2135 healsode hreohmod,     þæt ic on holma geþring
2136 eorlscipe efnde,     ealdre geneðde,
2137 mærðo fremede.     He me mede gehet.
2138 Ic ða ðæs wælmes,     þe is wide cuð,
2139 grimme gryrelicne     grundhyrde fond.
2140 Þær unc hwile wæs     hand gemæne.
2141 Holm heolfre weoll,     ⁊ ic heafde becearf
2142 in ðam grundsele     Grendeles modor
2143 eacnum ecgum.     Unsofte þonan
2144 feorh oðferede.     Næs ic fæge þa gyt.
2145 Ac me eorla hleo     eft gesealde
2146 maðma menigeo,     maga Healfdenes."
2147 "Swa se ðeodkyning     þeawum lyfde.
2148 Nealles ic ðam leanum     forloren hæfde,
2149 mægnes mede,     ac he me maðmas geaf,
2150 sunu Healfdenes,     on minne sylfes dom.
2151 Ða ic ðe, beorncyning,     bringan wylle,
2152 estum geywan.     Gen is eall æt ðe
2153 @ lissa gelong.     Ic lyt hafo
2154 heafodmaga     nefne, Hygelac, ðec."
2155 Het ða in beran     eafor_heafodsegn,
2156 heaðosteapne helm,     hare byrnan,
2157 guðsweord geatolic.     Gyd æfter wræc.
2158 "Me ðis hildesceorp     Hroðgar sealde,
2159 snotra fengel.     Sume worde het,
2160 þæt ic his ærest ðe     est gesægde;
2161 cwæð þæt hyt hæfde     Hiorogar cyning,
2162 leod Scyldunga     lange hwile.
2163 No ðy ær suna sinum     syllan wolde,
2164 hwatum Heorowearde,     þeah he him hold wære,
2165 breostgewædu.     Bruc ealles well."
2166 Hyrde ic þæt þam frætwum     feower mearas
2167 lungre gelice     last weardode,
2168 æppelfealuwe.     He him est geteah
2169 meara ⁊ maðma.     Swa sceal mæg don,
2170 nealles inwitnet     oðrum bregdon,
2171 dyrnum cræfte     deað renian
2172 hondgesteallan.     Hygelace wæs
2173 niða heardum     nefa swyðe hold,
2174 ⁊ gehwæðer oðrum     hroþra gemyndig.
2175 Hyrde ic þæt he ðone healsbeah     Hygde gesealde,
2176 wrætlicne wundurmaððum,     ðone þe him Wealhðeo geaf,
2177 ðeodnes dohtor,     þrio wicg somod
2178 swancor ⁊ sadolbeorht.     Hyre syððan wæs
2179 æfter beahðege     brost geweorðod.
2180 Swa bealdode,     bearn Ecgðeowes,
2181 guma guðum cuð,     godum dædum.
2182 Dreah æfter dome,     nealles druncne slog
2183 heorðgeneatas.     Næs him hreoh sefa,
2184 ac he mancynnes,     mæste cræfte,
2185 ginfæstan gife,     þe him God sealde,
2186 heold hildedeor.     Hean wæs lange
2187 swa hyne Geata bearn     godne ne tealdon,
2188 ne hyne on medobence     micles wyrðne
2189 drihten wereda     gedon wolde.
2190 Swyðe sægdon,     þæt he sleac wære,
2191 æðeling unfrom.     Edwenden cwom
2192 tireadigum menn     torna gehwylces.
2193 Het ða eorla hleo     in gefetian,
2194 heaðorof cyning,     Hreðles lafe,
2195 golde gegyrede.     Næs mid Geatum ða
2196 sincmaðþum selra     on sweordes had.
2197 Þæt he on Biowulfes     bearm alegde,
2198 ⁊ him gesealde     seofan þusendo,
2199 bold ⁊ bregostol.     Him wæs bam samod
2200 on ðam leodscipe     lond gecynde,
2201 eard eðelriht,     oðrum swiðor
2202 side rice,     þam ðær selra wæs.
2203 Eft þæt geiode     ufaran dogrum
2204 hildehlæmmum,     syððan Hygelac læg,
2205 ⁊ Hearede     hildemeceas
2206 under bordhreoðan     to bonan wurdon,
2207 ða hyne gesohtan     on sigeþeode,
2208 hearde hildefrecan,     Heaðo-Scilfingas,
2209 niða genægdan     nefan Hererices,
2210 þæt syððan Beowulfe     brade rice
2211 on hand gehwearf.     He geheold tela
2212 fiftig wintra,     wæs ða frod cyning,
2213 eald eþelweard,     oð_ðæt on ongan
2214 deorcum nihtum     draca ricsian,
2215 se ðe on heaðohlæwe     hord beweotode,
2216 stanbeorh stearcne.     Stig under læg
2217 eldum uncuð.     Þær on innan giong
2218 niða nathwylc,     @ nyddæl gefeng
2219 hæðnum horde,     hondgewriþen dæl,
2220 @ since fahne.     @ He þæt syððan beget
2221 þeah ðe he slæpende     besyred hæfde
2222 þeofes cræfte,     þæt sie ðiod onfand,
2223 bufolc beornes,     þæt he gebolgen wæs.
2224 Nealles wæs geweoldum     wyrmhorda cræft,
2225 sylfes willum,     se ðe him sare gesceod,
2226 ac for þreanedlan     þeof nathwylces
2227 hæleða bearna     heteswengeas fleoh;
2228 ðær_wæs_þearfa,     ⁊ ðær inne weall,
2229 secg synbysig,     sona onwacede,
2230 þæt gean ðam gyste     gryrebroga stod.
2231 Hwæðre fyrensceapen     @ @ @ @ @ ... se fær begeat.
2232 Sincfæt sohte     þær wæs swylcra fela
2233 in ðam eorðsele     ærgestreona,
2234 swa hy on geardagum     gumena nathwylc,
2235 eormenlafe     æþelan cynnes,
2236 þanchycgende     þær gehydde,
2237 deore maðmas.     Ealle hie deað fornam
2238 ærran mælum,     ⁊ si an ða gen
2239 leoda duguðe,     se ðær lengest hwearf,
2240 weard winegeomor,     wende þæs yldan,
2241 þæt he lytel fæc     longgestreona
2242 brucan moste.     Beorh eallgearo
2243 wunode on wonge     wæteryðum neah,
2244 niwe be næsse,     nearocræftum fæst.
2245 Þær on innan bær     eorlgestreona
2246 hringa hyrde     handwyrðne dæl,
2247 fættan goldes.     Fea worda cwæð:
2248 "Heald þu nu, hruse,     nu hæleð ne mostan,
2249 eorla æhta.     Hwæt, hyt ær on ðe
2250 gode begeaton.     Guðdeað fornam,
2251 feorhbeale frecne,     fyrena gehwylcne,
2252 leoda minra,     þa meðe þis @ ofgeaf.
2253 Gesawon seledreamas.     @ Nah, hwa sweord wege
2254 oððe forð_sele     fæted wæge,
2255 dryncfæt deore.     Duguð ellor seoc.
2256 Sceal se hearda helm     hyrstedgolde
2257 fætum befeallen.     Feormynd swefað,
2258 þa ðe beadogriman     bywan sceoldon.
2259 Ge swylce seo herepad,     sio æt hilde gebad
2260 ofer borda gebræc     bite irena,
2261 brosnað æfter beorne.     Ne mæg byrnan hring
2262 æfter wigfruman     wide feran,
2263 hæleðum be healfe.     Næs hearpan wyn,
2264 gomen gleobeames,     ne god hafoc
2265 geond sæl swingeð,     ne se swifta mearh
2266 burhstede beateð.     Bealocwealm hafað
2267 fela feorhcynna     forð onsended."
2268 Swa giomormod     giohðo mænde
2269 an æfter eallum,     unbliðe hwearf
2270 dæges ⁊ nihtes,     oð_ðæt deaðes wylm
2271 hran æt heortan.     Hordwynne fond,
2272 eald uhtsceaða,     opene standan,
2273 se ðe, byrnende,     biorgas seceð.
2274 Nacod niðdraca     nihtes fleogeð,
2275 fyre befangen.     Hyne foldbuend,
2276 swiðe drædað.     He gesecean sceall
2277 hearm on hrusan,     þær he hæðen gold
2278 warað wintrum frod.     Ne byð him wihte ðy sel.
2279 Swa se ðeodsceaða     þreo hund wintra
2280 heold on hrusan     hordærna sum,
2281 eacencræftig,     oð_ðæt hyne an abealch,
2282 mon on mode.     Mandryhtne bær
2283 fæted wæge,     frioðowære bæd
2284 hlaford sinne.     Ða wæs hord rasod,
2285 onboren beaga hord.     Bene getiðad
2286 feasceaftum men.     Frea sceawode
2287 fira fyrngeweorc     forman siðe.
2288 Þa se wyrm onwoc,     wroht wæs geniwad.
2289 Stonc ða æfter stane,     stearcheort onfand
2290 feondes fotlast.     He to forð gestop
2291 dyrnan cræfte     dracan heafde neah.
2292 Swa mæg unfæge     eaðe gedigan
2293 wean ⁊ wræcsið     se ðe Waldendes
2294 hyldo gehealdeþ.     Hordweard sohte
2295 georne æfter grunde,     wolde guman findan,
2296 þone þe him on sweofote     sare geteode.
2297 Hat ⁊ hreohmod,     hlæw oft ymbehwearf
2298 ealne utanweardne.     Ne ðær ænig mon
2299 on þam westenne,     hwæðre hilde gefeh,
2300 beaduweorces.     Hwilum on beorh æthwearf,
2301 sincfæt sohte.     He þæt sona onfand,
2302 ðæt hæfde gumena sum     goldes gefandod,
2303 heahgestreona.     Hordweard onbad
2304 earfoðlice,     oð_ðæt æfen cwom.
2305 Wæs ða gebolgen     beorges hyrde,
2306 wolde se laða     lige forgyldan
2307 drincfæt dyre.     Þa wæs dæg sceacen
2308 wyrme on willan.     No on wealle læg,
2309 bidan wolde,     ac mid bæle for,
2310 fyre gefysed.     Wæs se fruma egeslic
2311 leodum on lande,     swa hyt lungre wearð
2312 on hyra sincgifan     sare geendod.
2313 ÐA se gæst ongan     gledum spiwan,
2314 beorht hofu bærnan.     Bryneleoma stod
2315 eldum on andan.     No ðær aht cwices
2316 lað lyftfloga     læfan wolde.
2317 Wæs þæs wyrmes wig     wide gesyne,
2318 nearofages nið     nean ⁊ feorran,
2319 hu se guðsceaða     Geata leode
2320 hatode ⁊ hynde.     Hord eft gesceat,
2321 dryhtsele dyrnne     ær dæges hwile.
2322 Hæfde landwara     lige befangen,
2323 bæle ⁊ bronde.     Beorges getruwode,
2324 wiges ⁊ wealles.     Him seo wen geleah.
2325 Þa wæs Biowulfe     broga gecyðed
2326 snude to soðe,     þæt his sylfes ham,
2327 bolda selest,     brynewylmum mealt,
2328 gifstol Geata.     Þæt ðam godan wæs
2329 hreow on hreðre,     hygesorga mæst.
2330 Wende se wisa     þæt he Wealdende
2331 ofer ealde riht     ecean Dryhtne
2332 bitre gebulge.     Breost innan weoll
2333 þeostrum geþoncum,     swa him geþywe ne wæs.
2334 Hæfde ligdraca     leoda fæsten,
2335 ealond utan,     eorðweard ðone
2336 gledum forgrunden.     Him ðæs guðkyning,
2337 Wedera þioden,     wræce leornode.
2338 Heht him þa gewyrcean,     wigendra hleo,
2339 eallirenne,     eorla dryhten,
2340 wigbord wrætlic.     Wisse he gearwe
2341 þæt him holtwudu     helpan ne meahte,
2342 lind wið lige.     Sceolde liþenddaga,
2343 æþeling ærgod,     ende gebidan
2344 worulde lifes,     ⁊ se wyrm somod,
2345 þeah ðe hordwelan     heolde lange.
2346 Oferhogode ða     hringa fengel
2347 þæt he þone widflogan     weorode gesohte
2348 sidan herge.     No he him þam sæcce ondred,
2349 ne him þæs wyrmes wig     for wiht dyde,
2350 eafoð ⁊ ellen,     forðon he ær fela
2351 nearo neðende     niða gedigde,
2352 hildehlemma,     syððan he Hroðgares
2353 sigoreadig secg,     sele fælsode,
2354 ⁊ æt guðe forgrap     Grendeles mægum,
2355 laðan cynnes.     No þæt læsest wæs
2356 hondgemota,     þær mon Hygelac sloh,
2357 syððan Geata cyning,     guðe ræsum,
2358 freawine folca,     Freslondum on,
2359 Hreðles eafora,     hiorodryncum swealt,
2360 bille gebeaten.     Þonan Biowulf com
2361 sylfes cræfte,     sundnytte dreah.
2362 Hæfde him on earme     ealra þritig
2363 hildegeatwa,     þa he to holme giong.
2364 Nealles Hetware     hremge þorfton
2365 feðewiges,     þe him foran ongean
2366 linde bæron.     Lyt eft becwom
2367 fram þam hildfrecan     hames niosan.
2368 Oferswam ða sioleða bigong     sunu Ecgðeowes,
2369 earm anhaga     eft to leodum.
2370 Þær him Hygd gebead     hord ⁊ rice,
2371 beagas ⁊ bregostol.     Bearne ne truwode,
2372 þæt he wið ælfylcum     eþelstolas
2373 healdan cuðe.     Ða wæs Hygelac dead.
2374 No ðy ær feasceafte     findan meahton
2375 æt ðam æðelinge     ænige ðinga,
2376 þæt he Heardrede     hlaford wære,
2377 oððe þone cynedom     ciosan wolde.
2378 Hwæðre he him on folce     freondlarum heold,
2379 estum mid are,     oð_ðæt he yldra wearð,
2380 Weder-Geatum weold.     Hyne wræcmæcgas
2381 ofer sæ sohtan,     suna Ohteres.
2382 Hæfdon hy forhealden     helm Scylfinga,
2383 þone selestan     sæcyninga
2384 þara ðe_ðe in Swiorice     sinc brytnade,
2385 mærne þeoden.     Him þæt to mearce wearð.
2386 He þær orfeorme     feorhwunde hleat,
2387 sweordes swengum,     sunu Hygelaces.
2388 ⁊ him eft gewat     Ongenðioes bearn
2389 hames niosan,     syððan Heardred læg.
2390 Let ðone bregostol     Biowulf healdan,
2391 Geatum wealdan.     Þæt wæs god cyning.
2392 SE ðæs leodhryres     lean gemunde.
2393 Uferan dogrum     Eadgilse wearð
2394 feasceaftum freond.     Folce gestepte
2395 ofer sæ side     sunu Ohteres,
2396 wigum ⁊ wæpnum.     Þæt he gewræc syððan
2397 cealdum cearsiðum,     cyning ealdre bineat.
2398 Swa he niða gehwane     genesen hæfde,
2399 sliðra geslyhta,     sunu Ecgðiowes,
2400 ellenweorca,     oð ðone anne dæg,
2401 þe he wið þam wyrme     gewegan sceolde.
2402 Gewat þa, twelfa sum,     torne gebolgen,
2403 dryhten Geata,     dracan sceawian.
2404 Hæfde þa gefrunen     hwanan sio fæhð aras,
2405 bealonið biorna.     Him to bearme cwom
2406 maðþumfæt mære,     þurh ðæs meldan hond.
2407 Se wæs on ðam ðreate     þreotteoða secg,
2408 se ðæs orleges     or onstealde,
2409 hæft hygegiomor.     Sceolde hean ðonon
2410 wong wisian.     He ofer willan giong
2411 to ðæs ðe he eorðsele     anne wisse,
2412 hlæw under hrusan     holmwylme neh,
2413 yðgewinne.     Se wæs innan full
2414 wrætta ⁊ wira.     Weard unhiore,
2415 gearo guðfreca     goldmaðmas heold,
2416 eald under eorðan.     Næs þæt yðe ceap,
2417 to gegangenne     gumena ænigum.
2418 Gesæt ða on næsse     niðheard cyning,
2419 þenden hælo abead     heorðgeneatum,
2420 goldwine Geata.     Him wæs geomor sefa,
2421 wæfre ⁊ wælfus.     Wyrd ungemete neah
2422 se ðone gomelan     gretan sceolde,
2423 secean sawle hord,     sundur gedælan
2424 lif wið lice.     No þon lange wæs
2425 feorh æþelinges     flæsce bewunden.
2426 Biowulf maþelade,     bearn Ecgðeowes:
2427 "Fela ic on gioguðe     guðræsa genæs,
2428 orleghwila.     Ic þæt eall gemon.
2429 Ic wæs syfanwintre     þa mec sinca baldor,
2430 freawine folca,     æt minum fæder genam.
2431 Heold mec ⁊ hæfde     Hreðel cyning,
2432 geaf me sinc ⁊ symbel,     sibbe gemunde;
2433 næs ic him to life     laðra owihte
2434 beorn in burgum,     þonne his bearna hwylc,
2435 Herebeald ⁊ Hæðcyn     oððe Hygelac min.
2436 Wæs þam yldestan     ungedefelice
2437 mæges dædum     morþorbed stred,
2438 syððan hyne Hæðcyn     of hornbogan,
2439 his freawine     flane geswencte,
2440 miste mercelses     ⁊ his mæg ofscet,
2441 broðor oðerne     blodigan gare.
2442 Þæt wæs feohleas gefeoht,     fyrenum gesyngad,
2443 hreðre hygemeðe.     Sceolde hwæðre swa þeah
